	cost	responseTime	reliability	TASWorkflow$0	AS2$0	MS3$0	DS1$0	MS2$0	MS4$0	MS1$0	MS5$0	AS1$0	AS3$0	MSBindings-TASWorkflow$0-MS3$0	ServiceBindings-TASWorkflow$0-MS3$0	ServiceBindings-TASWorkflow$0-MS2$0	WorkflowBinding-MS2$0-TASWorkflow$0	WorkflowBinding-AS2$0-TASWorkflow$0	WorkflowBinding-DS1$0-TASWorkflow$0	MSBindings-TASWorkflow$0-MS2$0	WorkflowBinding-MS3$0-TASWorkflow$0	ServiceBindings-TASWorkflow$0-DS1$0	ABindings-TASWorkflow$0-AS2$0	ServiceBindings-TASWorkflow$0-AS2$0	DBindings-TASWorkflow$0-DS1$0	MSBindings-TASWorkflow$0-MS4$0	ServiceBindings-TASWorkflow$0-MS4$0	WorkflowBinding-MS4$0-TASWorkflow$0	ServiceBindings-TASWorkflow$0-MS1$0	MSBindings-TASWorkflow$0-MS1$0	WorkflowBinding-MS1$0-TASWorkflow$0	WorkflowBinding-MS5$0-TASWorkflow$0	MSBindings-TASWorkflow$0-MS5$0	ServiceBindings-TASWorkflow$0-MS5$0	WorkflowBinding-AS3$0-TASWorkflow$0	ABindings-TASWorkflow$0-AS3$0	ABindings-TASWorkflow$0-AS1$0	WorkflowBinding-AS1$0-TASWorkflow$0	ServiceBindings-TASWorkflow$0-AS1$0	ServiceBindings-TASWorkflow$0-AS3$0	[C]TASWorkflow	[C]AS2	[C]MS3	[C]DS1	[C]MS2	[C]MS4	[C]MS1	[C]MS5	[C]AS1	[C]AS3	[C]MSBindings-TASWorkflow-MS3	[C]ServiceBindings-TASWorkflow-MS3	[C]ServiceBindings-TASWorkflow-MS2	[C]WorkflowBinding-MS2-TASWorkflow	[C]WorkflowBinding-AS2-TASWorkflow	[C]WorkflowBinding-DS1-TASWorkflow	[C]MSBindings-TASWorkflow-MS2	[C]WorkflowBinding-MS3-TASWorkflow	[C]ServiceBindings-TASWorkflow-DS1	[C]ABindings-TASWorkflow-AS2	[C]ServiceBindings-TASWorkflow-AS2	[C]DBindings-TASWorkflow-DS1	[C]MSBindings-TASWorkflow-MS4	[C]ServiceBindings-TASWorkflow-MS4	[C]WorkflowBinding-MS4-TASWorkflow	[C]ServiceBindings-TASWorkflow-MS1	[C]MSBindings-TASWorkflow-MS1	[C]WorkflowBinding-MS1-TASWorkflow	[C]WorkflowBinding-MS5-TASWorkflow	[C]MSBindings-TASWorkflow-MS5	[C]ServiceBindings-TASWorkflow-MS5	[C]WorkflowBinding-AS3-TASWorkflow	[C]ABindings-TASWorkflow-AS3	[C]ABindings-TASWorkflow-AS1	[C]WorkflowBinding-AS1-TASWorkflow	[C]ServiceBindings-TASWorkflow-AS1	[C]ServiceBindings-TASWorkflow-AS3	[B]TASWorkflow$0	[B]AS2$0	[B]MS3$0	[B]DS1$0	[B]MS2$0	[B]MS4$0	[B]MS1$0	[B]MS5$0	[B]AS1$0	[B]AS3$0	MAX_TIMEOUTS	MS1_FR	MS2_FR	MS4_FR	AS3_RT	AS1_RT	AS1_FR	MS2_RT	DS1_FR	MS4_RT	AS3_FR	MS5_RT	DS1_C	TIMEOUT_MULT_FACTOR	MS1_C	MS5_FR	DS1_RT	MS5_C	MS3_FR	MS4_C	MS3_C	MS2_C	AS2_RT	MS1_RT	AS1_C	MS3_RT	AS2_C	AS2_FR	AS3_C
sol_125-MAX_TIMEOUTS=3,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=11,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.5,MS5_RT=5,DS1_C=1,TIMEOUT_MULT_FACTOR=6,MS1_C=9.8,MS5_FR=0.02,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	10.892659376000001	52.699365119999996	0.9833905919999999	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3	0.06	0.1	0.25	11	11	0.3	27	0.12	29	0.5	5	1	6	9.8	0.02	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_92-MAX_TIMEOUTS=4,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=11,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.5,MS5_RT=5,DS1_C=1,TIMEOUT_MULT_FACTOR=3,MS1_C=9.8,MS5_FR=0.02,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	10.68177425017625	34.755887248581494	0.98826020520175	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4	0.06	0.1	0.25	11	11	0.3	27	0.12	29	0.5	5	1	3	9.8	0.02	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_132-MAX_TIMEOUTS=2,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=11,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.5,MS5_RT=5,DS1_C=1,TIMEOUT_MULT_FACTOR=3,MS1_C=9.8,MS5_FR=0.02,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	8.443529999999999	41.7798532	0.9645433999999999	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	0.06	0.1	0.25	11	11	0.3	27	0.12	29	0.5	5	1	3	9.8	0.02	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_146-MAX_TIMEOUTS=3,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=11,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.5,MS5_RT=5,DS1_C=1,TIMEOUT_MULT_FACTOR=6,MS1_C=9.8,MS5_FR=0.02,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	8.741258403257813	49.380857519707035	0.9899036069882813	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3	0.06	0.1	0.25	11	11	0.3	27	0.12	29	0.5	5	1	6	9.8	0.02	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_138-MAX_TIMEOUTS=3,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=11,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.5,MS5_RT=5,DS1_C=1,TIMEOUT_MULT_FACTOR=3,MS1_C=9.8,MS5_FR=0.02,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	8.307595354101561	39.30633665510156	0.9887975917851564	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3	0.06	0.1	0.25	11	11	0.3	27	0.12	29	0.5	5	1	3	9.8	0.02	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_35-MAX_TIMEOUTS=5,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=11,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.5,MS5_RT=5,DS1_C=1,TIMEOUT_MULT_FACTOR=2,MS1_C=9.8,MS5_FR=0.02,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	8.400108372204	28.30831288608288	0.99726620393472	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5	0.06	0.1	0.25	11	11	0.3	27	0.12	29	0.5	5	1	2	9.8	0.02	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_147-MAX_TIMEOUTS=2,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=11,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.5,MS5_RT=5,DS1_C=1,TIMEOUT_MULT_FACTOR=4,MS1_C=9.8,MS5_FR=0.02,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	8.908304004166666	32.8331362725463	0.9712507685648147	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	0.06	0.1	0.25	11	11	0.3	27	0.12	29	0.5	5	1	4	9.8	0.02	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_44-MAX_TIMEOUTS=5,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=11,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.5,MS5_RT=5,DS1_C=1,TIMEOUT_MULT_FACTOR=2,MS1_C=9.8,MS5_FR=0.02,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	8.090129160427999	25.79253635140896	0.99738438987264	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5	0.06	0.1	0.25	11	11	0.3	27	0.12	29	0.5	5	1	2	9.8	0.02	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_141-MAX_TIMEOUTS=1,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=11,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.5,MS5_RT=5,DS1_C=1,TIMEOUT_MULT_FACTOR=4,MS1_C=9.8,MS5_FR=0.02,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	8.2455275	31.24366425	0.91501275	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.06	0.1	0.25	11	11	0.3	27	0.12	29	0.5	5	1	4	9.8	0.02	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_140-MAX_TIMEOUTS=2,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=11,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.5,MS5_RT=5,DS1_C=1,TIMEOUT_MULT_FACTOR=6,MS1_C=9.8,MS5_FR=0.02,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	8.483958593518519	54.4729755412037	0.967933281574074	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	0.06	0.1	0.25	11	11	0.3	27	0.12	29	0.5	5	1	6	9.8	0.02	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_110-MAX_TIMEOUTS=2,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=11,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.5,MS5_RT=5,DS1_C=1,TIMEOUT_MULT_FACTOR=6,MS1_C=9.8,MS5_FR=0.02,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	10.909297394212963	53.62284363981482	0.9560514377777778	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	0.06	0.1	0.25	11	11	0.3	27	0.12	29	0.5	5	1	6	9.8	0.02	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_116-MAX_TIMEOUTS=3,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=11,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.5,MS5_RT=5,DS1_C=1,TIMEOUT_MULT_FACTOR=6,MS1_C=9.8,MS5_FR=0.02,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	10.998755501123457	63.02201784548147	0.9823617637925925	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3	0.06	0.1	0.25	11	11	0.3	27	0.12	29	0.5	5	1	6	9.8	0.02	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_89-MAX_TIMEOUTS=5,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=11,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.5,MS5_RT=5,DS1_C=1,TIMEOUT_MULT_FACTOR=3,MS1_C=9.8,MS5_FR=0.02,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	10.430171725192874	44.86332923595151	0.9944257606651511	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5	0.06	0.1	0.25	11	11	0.3	27	0.12	29	0.5	5	1	3	9.8	0.02	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_35-MAX_TIMEOUTS=4,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=11,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.5,MS5_RT=5,DS1_C=1,TIMEOUT_MULT_FACTOR=3,MS1_C=9.8,MS5_FR=0.02,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	8.382777999400002	34.29042872870933	0.9931311851519999	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4	0.06	0.1	0.25	11	11	0.3	27	0.12	29	0.5	5	1	3	9.8	0.02	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_61-MAX_TIMEOUTS=5,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=11,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.5,MS5_RT=5,DS1_C=1,TIMEOUT_MULT_FACTOR=5,MS1_C=9.8,MS5_FR=0.02,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	9.465018426572799	43.90898304524992	0.9994804526595198	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5	0.06	0.1	0.25	11	11	0.3	27	0.12	29	0.5	5	1	5	9.8	0.02	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
sol_125-MAX_TIMEOUTS=4,MS1_FR=0.06,MS2_FR=0.1,MS4_FR=0.25,AS3_RT=11,AS1_RT=11,AS1_FR=0.3,MS2_RT=27,DS1_FR=0.12,MS4_RT=29,AS3_FR=0.5,MS5_RT=5,DS1_C=1,TIMEOUT_MULT_FACTOR=5,MS1_C=9.8,MS5_FR=0.02,DS1_RT=1,MS5_C=11.9,MS3_FR=0.15,MS4_C=7.3,MS3_C=9.3,MS2_C=8.9,AS2_RT=9,MS1_RT=22,AS1_C=4.1,MS3_RT=31,AS2_C=2.5,AS2_FR=0.4,AS3_C=6.8	10.982784682879998	47.582603682304	0.9933919242239999	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4	0.06	0.1	0.25	11	11	0.3	27	0.12	29	0.5	5	1	5	9.8	0.02	1	11.9	0.15	7.3	9.3	8.9	9	22	4.1	31	2.5	0.4	6.8
